"","Phase","adj_loc","sample_date","influent_composition","sample_type","location_code_orig","dilution_factor_qpcr","cycle_time_qpcr","well_copy_number_qpcr","GC_per_cm2_avg_qpcr_BLOQ","GC_per_mL_avg_qpcr_BLOQ","assay_qpcr","above_LoQ_qpcr","non_det_qpcr"
"2","Phase 1","advanced feedwater",2018-01-05,"100% advanced","bulkwater","advanced_feed",1.25,"19.68725014",1004282.125,NA,1210.26171579743,"S16",1,0
"5","Phase 2","full-scale
distribution system
",2018-02-14,"not applicable","bulkwater","site_328",2,"17.93664551",3680623,NA,2113.69722086787,"S16",1,0
"6","Phase 2","full-scale
distribution system
",2018-03-22,"not applicable","bulkwater","site_328",2,"16.88383865",7029988.5,NA,16119.5920177384,"S16",1,0
"8","Phase 1","conventional feedwater",2018-01-05,"100% conventional","bulkwater","conventional_feed",1,"21.79175",579246.1,NA,332.577210323998,"S16",1,0
"9","Phase 2","conventional feedwater",2018-03-22,"100% conventional","bulkwater","conventional_feed",5,"22.65622",474043.5,NA,3001.9496969697,"S16",1,0
"10","Phase 2","full-scale
distribution system
",2018-02-16,"not applicable","bulkwater","site_286",2,"16.10227585",11365349,NA,7501.3001310616,"S16",1,0
"11","Phase 2","advanced feedwater",2018-03-22,"100% advanced","bulkwater","advanced_feed",100,"19.89323",41419128,NA,4563910.64327485,"S16",1,0
"12","Phase 2","full-scale
distribution system
",2018-03-01,"not applicable","bulkwater","site_286",2,"21.78669357",402612.625,NA,694.900330733801,"S16",1,0
"13","Phase 2","full-scale
distribution system
",2018-03-22,"not applicable","bulkwater","site_286",5,"22.93531799",206971.5938,NA,523.450510400682,"S16",1,0
"16","Phase 2","full-scale
distribution system
",2018-03-01,"not applicable","bulkwater","site_328",10,"19.63288",2011102,NA,13038.4554973822,"S16",1,0
"18","Phase 2","conventional control loop",2018-01-08,"100% conventional","bulkwater","Loop_5",2,"18.66972733",2449454,NA,13541.8097222222,"S16",1,0
"19","Phase 2","full-scale
distribution system
",2018-03-01,"not applicable","bulkwater","site_282",5,"18.59397507",2006453,NA,9738.14187616387,"S16",1,0
"20","Phase 2","full-scale
distribution system
",2018-03-22,"not applicable","bulkwater","site_282",20,"19.32089233",1266421.25,NA,23303.7425968109,"S16",1,0
"26","Phase 1","conventional control loop",2017-12-11,"100% conventional","bulkwater","Loop_5",3,"16.91858292",5794863.5,NA,46619.7541666667,"S16",1,0
"27","Phase 2","conventional control loop",2018-01-15,"100% conventional","bulkwater","Loop_5",2,"20.63874",27492786,NA,178278.833333333,"S16",1,0
"28","Phase 2","conventional control loop",2018-03-05,"100% conventional","bulkwater","Loop_5",2,"19.45022583",1166865.125,NA,8287.88644366197,"S16",1,0
"29","Phase 2","conventional control loop",2018-03-26,"100% conventional","bulkwater","Loop_5",2,"18.25369072",2488760.5,NA,17203.3707664884,"S16",1,0
"33","Phase 2","advanced blend loops",2018-01-08,"90% advanced
10% conventional","bulkwater","Loop_4",2,"23.46763",220411.1,NA,1407.67597402597,"S16",1,0
"34","Phase 2","advanced blend loops",2018-03-05,"90% advanced
10% conventional","bulkwater","Loop_4",1.5,"18.96761322",1583816.75,NA,6788.9525862069,"S16",1,0
"37","Phase 1","advanced blend loops",2017-12-18,"90% advanced
10% conventional","bulkwater","Loop_4",2,"16.97070885",5606764,NA,35148.4675324675,"S16",1,0
"38","Phase 2","advanced blend loops",2018-03-26,"90% advanced
10% conventional","bulkwater","Loop_4",10,"18.82253456",2241946.75,NA,93409.125,"S16",1,0
"40","Phase 2","transition loops (Phase 2)",2018-03-05,"90% advanced
10% conventional","bulkwater","Loop_2",2,"23.27844",6442058,NA,18339.8846153846,"S16",1,0
"42","Phase 2","advanced blend loops",2018-01-08,"90% advanced
10% conventional","bulkwater","Loop_3",2,"25.79299",57673.6,NA,389.320071428571,"S16",1,0
"43","Phase 2","advanced blend loops",2018-03-26,"90% advanced
10% conventional","bulkwater","Loop_3",10,"16.08302116",9834755,NA,229264.565217391,"S16",1,0
"46","Phase 1","transition loops (Phase 1)",2017-12-11,"100% conventional","bulkwater","Loop_2",10,"16.84835052",7035587.5,NA,143327.288888889,"S16",1,0
"47","Phase 1","transition loops (Phase 1)",2017-12-18,"100% conventional","bulkwater","Loop_2",5,"20.37728",1310000,NA,19913.4259259259,"S16",1,0
"48","Phase 1","transition loops (Phase 1)",2018-01-01,"100% conventional","bulkwater","Loop_2",1.25,"17.79649353",3324145,NA,8801.62960526316,"S16",1,0
"49","Phase 2","transition loops (Phase 2)",2018-03-26,"90% advanced
10% conventional","bulkwater","Loop_2",10,"18.24404716",2504000.25,NA,60615.318287037,"S16",1,0
"51","Phase 2","transition loops (Phase 2)",2018-02-19,"90% advanced
10% conventional","bulkwater","Loop_2",1,"18.92430115",1627843.625,NA,3735.05070754717,"S16",1,0
"52","Phase 1","transition loops (Phase 1)",2017-12-11,"100% conventional","bulkwater","Loop_1",10,"14.88533211",20991488,NA,397374.02020202,"S16",1,0
"53","Phase 1","transition loops (Phase 1)",2018-01-01,"100% conventional","bulkwater","Loop_1",5,"17.73897",5993194,NA,54886.0186915888,"S16",1,0
"54","Phase 2","transition loops (Phase 2)",2018-01-15,"90% advanced
10% conventional","bulkwater","Loop_1",5,"24.01881",215463.2,NA,2557.98726851852,"S16",1,0
"55","Phase 2","transition loops (Phase 2)",2018-03-05,"90% advanced
10% conventional","bulkwater","Loop_1",1,"23.21253",192581.8,NA,301.661191626409,"S16",1,0
"56","Phase 2","transition loops (Phase 2)",2018-03-26,"90% advanced
10% conventional","bulkwater","Loop_1",10,"16.70093727",6650899,NA,145908.215909091,"S16",1,0
"60","Phase 1","transition loops (Phase 1)",2017-12-18,"100% conventional","bulkwater","Loop_1",2,"17.73874092",3447925,NA,17691.25125,"S16",1,0
"61","Phase 2","transition loops (Phase 2)",2018-01-08,"90% advanced
10% conventional","bulkwater","Loop_1",1,"22.83252",247517.3,NA,603.421078431372,"S16",1,0
"62","Phase 2","transition loops (Phase 2)",2018-02-19,"90% advanced
10% conventional","bulkwater","Loop_1",2,"20.09636",1539501,NA,10564.7462184874,"S16",1,0
