"","Phase","adj_loc","sample_date","influent_composition","sample_type","location_code_orig","batch_end_or_start","biofilm_area_collected_cm2","total_ATP_gmean_nM","total_ATP_gstd_nM","extra_ATP_gmean_nM","extra_ATP_gstd_nM","intra_ATP_gmean_nM","intra_ATP_gstd_nM","total_ATP_gmean_ng_cm2","total_ATP_gstd_ng_cm2","extra_ATP_gmean_ng_cm2","extra_ATP_gstd_ng_cm2","intra_ATP_gmean_ng_cm2","intra_ATP_gstd_ng_cm2","total_ATP_gmean_nM_MDL","intra_ATP_gmean_nM_MDL","total_ATP_gmean_ng_cm2_MDL","intra_ATP_gmean_ng_cm2_MDL"
"1","Phase 1","conventional control loop",2017-11-13,"100% conventional","bulkwater","Loop_5","Batch_End",NA,0.000440290010390624,1.04324556585395,0.000439268008263298,1,1.02200212732581e-06,1.44511636578994,NA,NA,NA,NA,NA,NA,0.000440290010390624,1.83e-05,NA,NA
"2","Phase 1","transition loops (Phase 1)",2017-11-02,"100% conventional","bulkwater","Loop_2","Batch_End",NA,0.00105076895753687,1.06113118257209,0.000846863952697083,1,0.000203905004839792,1.45808072020271,NA,NA,NA,NA,NA,NA,0.00105076895753687,0.000203905004839792,NA,NA
"3","Phase 1","transition loops (Phase 1)",2017-12-29,"100% conventional","biofilm","Loop_1","Batch_End",39.27,NA,NA,NA,NA,NA,NA,0.0464611330367246,1.0549000800553,0.0253015662945865,1.01705278719033,0.0211595667421381,1.46533632686571,NA,NA,0.0464611330367246,0.0211595667421381
"6","Phase 1","transition loops (Phase 1)",2017-12-29,"100% conventional","biofilm","Loop_2","Batch_End",39.27,NA,NA,NA,NA,NA,NA,0.0297241432447859,1.12237527427875,0.0122205374010457,1.03078737633003,0.0175036058437402,1.52389267060172,NA,NA,0.0297241432447859,0.0175036058437402
"7","Phase 2","transition loops (Phase 2)",2018-01-11,"90% advanced
10% conventional","bulkwater","Loop_1","Batch_End",NA,0.068394231857124,1.03027609239048,0.0638651535912,1.00232559436166,0.00452907826592397,1.4374023179555,NA,NA,NA,NA,NA,NA,0.068394231857124,0.00452907826592397,NA,NA
"8","Phase 2","transition loops (Phase 2)",2018-01-08,"90% advanced
10% conventional","bulkwater","Loop_2","Batch_Start",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Phase 1","advanced blend loops",2017-12-29,"90% advanced
10% conventional","biofilm","Loop_3","Batch_End",39.27,NA,NA,NA,NA,NA,NA,0.0156072454565895,1.01282309009948,0.00695578092865829,1.01335892221059,0.00865146452793122,1.43272709092223,NA,NA,0.0156072454565895,0.00865146452793122
"11","Phase 1","advanced blend loops",2017-11-09,"90% advanced
10% conventional","bulkwater","Loop_3","Batch_End",NA,0.000306072850140579,1.00723202684033,0.000303525288090096,1.0036420442091,2.54756205048302e-06,1.42190495772295,NA,NA,NA,NA,NA,NA,0.000306072850140579,1.83e-05,NA,NA
"13","Phase 1","advanced blend loops",2017-12-29,"90% advanced
10% conventional","biofilm","Loop_4","Batch_End",39.27,NA,NA,NA,NA,NA,NA,0.0483796929474107,1.04406181457599,0.0134197992715331,1.00962199326644,0.0349598936758776,1.4523779266923,NA,NA,0.0483796929474107,0.0349598936758776
"14","Phase 1","conventional feedwater",2017-12-18,"100% conventional","bulkwater","conventional_feed","Batch_End",NA,0.000327061683969459,1.11141545639004,0.000276160141181626,1.00378889036042,5.09015427878332e-05,1.49761024739873,NA,NA,NA,NA,NA,NA,0.000327061683969459,5.09015427878332e-05,NA,NA
"15","Phase 1","transition loops (Phase 1)",2017-12-07,"100% conventional","bulkwater","Loop_1","Batch_End",NA,0.0186719547843671,1.03629913907125,0.000481761417518748,1.00400893525981,0.0181901933668483,1.4428963399085,NA,NA,NA,NA,NA,NA,0.0186719547843671,0.0181901933668483,NA,NA
"16","Phase 1","conventional control loop",2018-01-05,"100% conventional","bulkwater","Loop_5","Batch_End",NA,0.00320782343989753,1.0228806173853,0.00168978203385861,1.00372348211192,0.00151804140603892,1.43308952475601,NA,NA,NA,NA,NA,NA,0.00320782343989753,0.00151804140603892,NA,NA
"17","Phase 1","conventional control loop",2017-12-29,"100% conventional","biofilm","Loop_5","Batch_End",39.27,NA,NA,NA,NA,NA,NA,0.0207270608365581,1.01233253827185,0.0137542314302405,1.04164153185103,0.00697282940631757,1.45252684963855,NA,NA,0.0207270608365581,0.00697282940631757
